,bid_prc1,bid_vol1,ask_prc1,ask_vol1,bid_prc2,bid_vol2,ask_prc2,ask_vol2,bid_prc3,bid_vol3,ask_prc3,ask_vol3,bid_prc4,bid_vol4,ask_prc4,ask_vol4,bid_prc5,bid_vol5,ask_prc5,ask_vol5,bid_prc6,bid_vol6,ask_prc6,ask_vol6,bid_prc7,bid_vol7,ask_prc7,ask_vol7,bid_prc8,bid_vol8,ask_prc8,ask_vol8,bid_prc9,bid_vol9,ask_prc9,ask_vol9,bid_prc10,bid_vol10,ask_prc10,ask_vol10,bid_prc11,bid_vol11,ask_prc11,ask_vol11,bid_prc12,bid_vol12,ask_prc12,ask_vol12,bid_prc13,bid_vol13,ask_prc13,ask_vol13,bid_prc14,bid_vol14,ask_prc14,ask_vol14,bid_prc15,bid_vol15,ask_prc15,ask_vol15,bid_prc16,bid_vol16,ask_prc16,ask_vol16,bid_prc17,bid_vol17,ask_prc17,ask_vol17,bid_prc18,bid_vol18,ask_prc18,ask_vol18,bid_prc19,bid_vol19,ask_prc19,ask_vol19,bid_prc20,bid_vol20,ask_prc20,ask_vol20,date
31,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.72,0.002751,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.27,0.506533,59229.5,0.599093,2024-07-13 23:59:37.816000
32,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.72,0.002751,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.01,0.422614,59229.5,0.599093,2024-07-13 23:59:37.982000
33,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.72,0.002751,59220.65,0.145,59169.24,0.564887,59221.87,0.008445,59167.32,0.000844,59227.65,0.2295,59167.15,0.015644,59227.66,0.145,59163.66,0.540946,59227.8,2.133948,59162.52,0.145,59229.5,0.599093,2024-07-13 23:59:38.006000
34,59196.27,0.847233,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.01,0.422614,59229.5,0.599093,2024-07-13 23:59:38.115000
35,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59168.21,0.002751,59221.87,0.008445,59167.32,0.000844,59227.65,0.2295,59167.15,0.015644,59227.66,0.145,59163.66,0.540946,59227.8,2.133948,59162.52,0.145,59229.5,0.599093,2024-07-13 23:59:38.331000
36,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59168.21,0.002751,59221.87,0.008445,59167.32,0.000844,59227.65,0.2295,59167.15,0.015644,59227.66,0.145,59163.66,0.540946,59227.8,2.133948,59162.52,0.145,59229.5,0.599093,2024-07-13 23:59:38.434000
37,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.01,0.422614,59229.5,0.599093,2024-07-13 23:59:38.677000
38,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.71,1.630773,59227.66,0.145,59163.66,0.540946,59227.8,2.133948,59162.52,0.145,59229.5,0.599093,2024-07-13 23:59:38.757000
39,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.71,1.630773,59227.66,0.145,59163.66,0.540946,59227.8,2.133948,59162.52,0.145,59229.5,0.599093,2024-07-13 23:59:38.886000
40,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.01,0.422614,59229.5,0.599093,2024-07-13 23:59:39.014000
41,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.01,0.422614,59229.5,0.599093,2024-07-13 23:59:39.259000
42,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.01,0.422614,59229.5,0.599093,2024-07-13 23:59:39.326000
43,59196.27,0.702772,58807.05,0.541959,59191.24,0.112645,59196.28,0.338119,59190.51,0.540946,59203.08,0.388804,59189.82,0.005188,59205.07,0.070664,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.01,0.422614,59229.5,0.599093,2024-07-13 23:59:39.450000
44,59196.27,0.702772,58807.05,0.541959,59191.24,0.112645,59196.28,0.338119,59190.51,0.540946,59203.08,0.388804,59189.82,0.005188,59205.07,0.070664,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.01,0.422614,59229.5,0.599093,2024-07-13 23:59:39.501000
45,59196.27,0.784872,58807.05,0.541959,59191.24,0.112645,59196.28,0.193119,59190.51,0.540946,59203.08,0.388804,59189.82,0.005188,59205.07,0.070664,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.01,0.422614,59229.5,0.599093,2024-07-13 23:59:39.620000
46,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.08,0.388804,59189.82,0.005188,59205.07,0.070664,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:39.762000
47,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.08,0.388804,59189.82,0.005188,59205.07,0.070664,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:39.808000
48,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.08,0.388804,59189.82,0.005188,59205.07,0.070664,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:39.937000
49,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.08,0.388804,59189.82,0.005188,59205.07,0.070664,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:40.016000
50,59196.27,0.702233,58807.05,0.541959,59191.24,0.112645,59196.28,0.338119,59190.51,0.540946,59203.08,0.388804,59189.82,0.005188,59205.07,0.070664,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:40.103000
51,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.338119,59190.51,0.540946,59203.08,0.388804,59189.82,0.005188,59205.07,0.070664,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:40.224000
52,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.338119,59190.51,0.540946,59203.08,0.388804,59189.82,0.005188,59205.07,0.070664,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:40.332000
53,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.048119,59190.51,0.540946,59203.08,0.388804,59189.82,0.005188,59205.07,0.070664,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:40.495000
54,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:40.508000
55,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:40.667000
56,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:40.931000
57,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:41.006000
58,59196.27,0.702772,58807.05,0.541959,59191.24,0.112645,59196.28,0.338119,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:41.109000
59,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:41.204000
60,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:41.317000
61,59196.27,0.847772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:41.464000
62,59196.27,0.702772,58807.05,0.541959,59191.24,0.112645,59196.28,0.014334,59190.51,0.540946,59203.07,0.070664,59189.82,0.005188,59203.08,0.388804,59187.2,0.017001,59205.08,0.005068,59185.64,0.145,59205.35,0.2,59179.0,0.270926,59205.45,0.422614,59178.99,0.0074,59207.58,0.145,59177.51,0.145,59209.68,0.540946,59175.85,0.422614,59209.71,0.009992,59175.01,0.008446,59210.66,0.112641,59173.85,0.001735,59214.73,0.291465,59171.43,0.145,59217.91,0.17054,59169.89,0.506622,59220.0,0.416848,59169.24,0.564887,59220.65,0.145,59167.32,0.000844,59221.87,0.008445,59167.15,0.015644,59227.65,0.2295,59163.66,0.540946,59227.66,0.145,59162.52,0.145,59227.8,2.133948,59162.02,0.058364,59229.5,0.599093,2024-07-13 23:59:41.631000
